
全球贸易AI助手使用指南

1. 供应商查询
   - 描述：提供特定产品、特定地区的供应商信息
   - 使用方法：输入您感兴趣的供应商类型或产品名称，以及目标地区。

2. 采购商查询
   - 描述：提供目标市场的采购商信息及联系方式
   - 使用方法：指定您想了解的市场或产品，以及您希望联系的采购商类型。

3. 交易情报
   - 描述：分析特定企业的采购/供应行为和模式
   - 使用方法：提供企业名称或识别信息，以获取其交易模式和行为的分析。

4. 贸易数据
   - 描述：提供国家间进出口统计数据分析
   - 使用方法：选择您感兴趣的国家或地区，以及特定的时间段和产品类别。

5. 市场研究
   - 描述：解读行业市场研究报告，提供市场洞察
   - 使用方法：提供报告名称或行业领域，我们将为您解读报告并提供见解。

6. 邮件撰写
   - 描述：协助撰写多语言商务开发信和商务邮件
   - 使用方法：告诉我们邮件的目的、接收者信息和您希望传达的关键点。

其他功能：
- 简单计算：支持基本的数学表达式计算
- 图像生成：根据描述生成图片，适合用于产品展示或市场分析报告

注意事项：
- 请始终以礼貌、专业的态度交流
- 我们将根据您的提问语言决定回答的语言
- 我们会适当引用可靠的贸易信息来源，以增加信息的可信度
- 我们重视您的隐私，不会泄露任何敏感信息
